date,股票代码,open,close,high,low,volume,amount,振幅,涨跌幅,涨跌额,换手率
2025-02-18,002373,10.92,10.43,11.02,10.39,666913,711631292.66,5.74,-5.01,-0.55,4.84
2025-02-19,002373,10.43,10.7,10.98,10.43,460784,491511610.75,5.27,2.59,0.27,3.34
2025-02-20,002373,10.6,10.67,10.77,10.45,438616,465397961.33,2.99,-0.28,-0.03,3.18
2025-02-21,002373,10.98,11.04,11.14,10.69,660713,723550044.99,4.22,3.47,0.37,4.8
2025-02-24,002373,11.05,11.09,11.32,10.95,557247,619540386.82,3.35,0.45,0.05,4.05
2025-02-25,002373,10.89,10.97,11.16,10.74,403256,442268334.56,3.79,-1.08,-0.12,2.93
2025-02-26,002373,10.91,10.9,11.08,10.8,357970,389483100.54,2.55,-0.64,-0.07,2.6
2025-02-27,002373,10.9,10.57,10.92,10.38,413509,438371183.88,4.95,-3.03,-0.33,3.0
2025-02-28,002373,10.5,9.91,10.55,9.85,377285,382944805.2,6.62,-6.24,-0.66,2.74
2025-03-03,002373,10.0,10.03,10.25,9.84,275955,278485336.82,4.14,1.21,0.12,2.0
2025-03-04,002373,9.95,10.28,10.33,9.88,231336,236434484.0,4.49,2.49,0.25,1.68
2025-03-05,002373,10.28,10.28,10.38,10.1,182714,186915193.08,2.72,0.0,0.0,1.33
2025-03-06,002373,10.4,10.69,10.76,10.35,313257,331807690.23,3.99,3.99,0.41,2.27
2025-03-07,002373,10.72,10.75,11.1,10.66,479862,522027459.96,4.12,0.56,0.06,3.48
2025-03-10,002373,10.7,10.55,10.7,10.42,258496,272014909.02,2.6,-1.86,-0.2,1.88
2025-03-11,002373,10.45,10.58,10.75,10.35,217145,228964182.3,3.79,0.28,0.03,1.58
2025-03-12,002373,10.78,10.76,10.9,10.69,287701,310680501.37,1.98,1.7,0.18,2.09
2025-03-13,002373,10.68,10.4,10.75,10.29,257870,269218098.41,4.28,-3.35,-0.36,1.87
2025-03-14,002373,10.39,10.42,10.49,10.25,277722,288552074.72,2.31,0.19,0.02,2.02
2025-03-17,002373,10.39,10.37,10.48,10.21,228594,236428927.79,2.59,-0.48,-0.05,1.66
2025-03-18,002373,10.41,10.39,10.63,10.33,214571,224229290.73,2.89,0.19,0.02,1.56
2025-03-19,002373,10.34,10.12,10.35,10.08,217436,221120599.61,2.6,-2.6,-0.27,1.58
2025-03-20,002373,10.11,10.03,10.17,10.0,192026,193601735.0,1.68,-0.89,-0.09,1.39
2025-03-21,002373,10.0,9.76,10.05,9.74,238657,235656404.0,3.09,-2.69,-0.27,1.73
2025-03-24,002373,9.76,9.54,9.79,9.34,229704,218952547.14,4.61,-2.25,-0.22,1.67
2025-03-25,002373,9.52,9.44,9.59,9.39,159922,151445539.06,2.1,-1.05,-0.1,1.16
2025-03-26,002373,9.42,9.46,9.65,9.4,224637,213534751.08,2.65,0.21,0.02,1.63
2025-03-27,002373,9.4,9.4,9.5,9.28,169871,159538530.76,2.33,-0.63,-0.06,1.23
2025-03-28,002373,9.4,9.26,9.43,9.26,137246,127952376.41,1.81,-1.49,-0.14,1.0
2025-03-31,002373,9.22,9.3,9.33,9.1,162308,149524291.9,2.48,0.43,0.04,1.18
2025-04-01,002373,9.29,9.23,9.41,9.22,125463,116622137.17,2.04,-0.75,-0.07,0.91
2025-04-02,002373,9.24,9.26,9.39,9.21,110626,102672900.7,1.95,0.33,0.03,0.8
2025-04-03,002373,9.17,9.2,9.34,9.11,120939,111785541.81,2.48,-0.65,-0.06,0.88
2025-04-07,002373,8.8,8.28,8.81,8.28,237928,199851801.15,5.76,-10.0,-0.92,1.73
2025-04-08,002373,8.2,7.98,8.29,7.78,393656,315547223.29,6.16,-3.62,-0.3,2.86
2025-04-09,002373,7.89,8.12,8.16,7.51,295967,233919161.68,8.15,1.75,0.14,2.15
2025-04-10,002373,8.29,8.26,8.46,8.25,233298,194552805.53,2.59,1.72,0.14,1.69
2025-04-11,002373,8.21,8.39,8.5,8.19,204553,171425505.25,3.75,1.57,0.13,1.48
